"","h 0","h 0.01","h 0.02","h 0.03","h 0.04","h 0.05","h 0.06","h 0.07","h 0.08","h 0.09","h 0.1","h 0.11","h 0.12","h 0.13","h 0.14","h 0.15","h 0.16","h 0.17","h 0.18","h 0.19","h 0.2","h 0.21","h 0.22","h 0.23","h 0.24","h 0.25","h 0.26","h 0.27","h 0.28","h 0.29","h 0.3","h 0.31","h 0.32","h 0.33","h 0.34","h 0.35","h 0.36","h 0.37","h 0.38","h 0.39","h 0.4","h 0.41","h 0.42","h 0.43","h 0.44","h 0.45","h 0.46","h 0.47","h 0.48","h 0.49","h 0.5","h 0.51","h 0.52","h 0.53","h 0.54","h 0.55","h 0.56","h 0.57","h 0.58","h 0.59","h 0.6","h 0.61","h 0.62","h 0.63","h 0.64","h 0.65","h 0.66","h 0.67","h 0.68","h 0.69","h 0.7","h 0.71","h 0.72","h 0.73","h 0.74","h 0.75","h 0.76","h 0.77","h 0.78","h 0.79","h 0.8","h 0.81","h 0.82","h 0.83","h 0.84","h 0.85","h 0.86","h 0.87","h 0.88","h 0.89","h 0.9","h 0.91","h 0.92","h 0.93","h 0.94","h 0.95","h 0.96","h 0.97","h 0.98","h 0.99","h 1"
"c 0.1",46.0331,45.9212,45.807,45.6907,45.5718,45.4503,45.3263,45.1996,45.0702,44.938,44.8028,44.6645,44.5232,44.3786,44.2306,44.0791,43.9241,43.7653,43.6027,43.4362,43.2655,43.0903,42.9108,42.7265,42.5374,42.3433,42.1439,41.9391,41.7286,41.5122,41.2899,41.0609,40.8252,40.5825,40.3324,40.0746,39.8088,39.5346,39.2518,38.9596,38.6576,38.3453,38.0224,37.6881,37.3422,36.9836,36.6116,36.2256,35.8249,35.4088,34.9758,34.5251,34.0557,33.5668,33.0563,32.5232,31.9663,31.3832,30.7729,30.1324,29.4605,28.7538,28.0105,27.2266,26.3999,25.5261,24.601,23.6201,22.5781,21.4691,20.287,19.0235,17.6701,16.2167,14.653,12.9641,11.135,9.148,6.9808,4.6068,1.9863,0.0554,0.0125,0.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.11",45.9097,45.7978,45.6837,45.5673,45.4484,45.3269,45.2029,45.0763,44.9468,44.8146,44.6794,44.5411,44.3998,44.2551,44.1072,43.9557,43.8007,43.6419,43.4792,43.3128,43.142,42.9669,42.7873,42.603,42.4139,42.2198,42.0204,41.8156,41.6051,41.3887,41.1664,40.9374,40.7016,40.4589,40.2088,39.951,39.6852,39.411,39.1282,38.8359,38.5339,38.2217,37.8987,37.5644,37.2186,36.8599,36.4879,36.1019,35.7011,35.285,34.852,34.4013,33.9323,33.443,32.9325,32.3993,31.8425,31.2594,30.649,30.0085,29.3366,28.6299,27.8865,27.1026,26.2759,25.402,24.477,23.496,22.454,21.3449,20.1628,18.8993,17.5459,16.093,14.5286,12.8397,11.0112,9.0241,6.8566,4.4819,1.8604,0.0483,0.0118,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.12",45.7749,45.663,45.5488,45.4325,45.3135,45.1921,45.0681,44.9414,44.812,44.6797,44.5445,44.4063,44.2649,44.1203,43.9723,43.8208,43.6658,43.507,43.3443,43.1779,43.0071,42.8319,42.6523,42.4681,42.279,42.0848,41.8855,41.6806,41.4701,41.2537,41.0314,40.8024,40.5666,40.3239,40.0738,39.816,39.5502,39.2759,38.9931,38.7009,38.3988,38.0866,37.7636,37.4293,37.0834,36.7247,36.3527,35.9667,35.5659,35.1498,34.7168,34.2661,33.797,33.3077,32.7972,32.2644,31.7072,31.124,30.5136,29.8732,29.2012,28.4944,27.7511,26.9676,26.1404,25.2665,24.3414,23.3604,22.3184,21.2098,20.0271,18.7636,17.4101,15.9572,14.3927,12.7037,10.8751,8.8878,6.7208,4.3462,1.7222,0.0431,0.0111,0.0064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.13",45.6287,45.5168,45.4026,45.2863,45.1673,45.0459,44.9219,44.7952,44.6657,44.5335,44.3983,44.26,44.1186,43.974,43.826,43.6745,43.5195,43.3607,43.198,43.0316,42.8608,42.6856,42.506,42.3217,42.1326,41.9385,41.7391,41.5343,41.3238,41.1073,40.885,40.656,40.4202,40.1774,39.9273,39.6695,39.4037,39.1294,38.8467,38.5544,38.2523,37.9401,37.6171,37.2828,36.9369,36.5782,36.2062,35.8201,35.4196,35.0032,34.5701,34.1194,33.6503,33.161,32.6505,32.1177,31.5604,30.9772,30.3668,29.7263,29.0543,28.3476,27.6042,26.8207,25.9934,25.1195,24.1944,23.2134,22.1713,21.0627,19.8799,18.6164,17.2629,15.8099,14.2453,12.5569,10.7275,8.7407,6.5734,4.1988,1.5724,0.0379,0.0112,0.0058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.14",45.4712,45.3593,45.2451,45.1288,45.0098,44.8884,44.7644,44.6377,44.5082,44.3759,44.2407,44.1025,43.9611,43.8164,43.6685,43.517,43.3619,43.2031,43.0406,42.874,42.7032,42.528,42.3484,42.1641,41.975,41.7808,41.5815,41.3766,41.1661,40.9499,40.7273,40.4983,40.2625,40.0197,39.7696,39.5118,39.246,38.9717,38.6889,38.3966,38.0945,37.7823,37.4592,37.1249,36.779,36.4203,36.0483,35.6622,35.2617,34.8453,34.4122,33.9614,33.4923,33.003,32.4925,31.9596,31.4023,30.8191,30.2087,29.5682,28.8962,28.1894,27.4459,26.6625,25.8351,24.9612,24.0361,23.055,22.0129,20.9043,19.7214,18.4579,17.1043,15.6513,14.0872,12.3981,10.5692,8.5815,6.4145,4.0389,1.4105,0.0336,0.0105,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.15",45.3026,45.1907,45.0767,44.9601,44.8412,44.7197,44.5957,44.469,44.3395,44.2072,44.072,43.9337,43.7923,43.6477,43.4997,43.3482,43.1931,43.0343,42.8719,42.7052,42.5344,42.3592,42.1796,41.9953,41.8062,41.612,41.4126,41.2077,40.9972,40.781,40.5584,40.3293,40.0936,39.8508,39.6007,39.3428,39.077,38.803,38.5199,38.2276,37.9255,37.6132,37.2902,36.9562,36.6099,36.2512,35.8791,35.4931,35.0926,34.6761,34.243,33.7922,33.3231,32.8338,32.3232,31.7904,31.233,30.6498,30.0394,29.3988,28.7268,28.0199,27.2765,26.493,25.6656,24.7916,23.8664,22.8854,21.8432,20.7346,19.5516,18.288,16.935,15.4813,13.9172,12.2279,10.3989,8.4117,6.2443,3.8684,1.2353,0.0303,0.0097,0.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.16",45.1228,45.0109,44.8969,44.7804,44.6614,44.5399,44.4159,44.2892,44.1597,44.0274,43.8922,43.7539,43.6125,43.4679,43.3198,43.1684,43.0133,42.8544,42.692,42.5253,42.3545,42.1793,41.9997,41.8154,41.6262,41.432,41.2326,41.0278,40.8172,40.601,40.3784,40.1493,39.9136,39.6708,39.4206,39.1628,38.8969,38.6229,38.3398,38.0474,37.7454,37.4331,37.11,36.776,36.4297,36.071,35.6989,35.3128,34.9123,34.4958,34.0627,33.6119,33.1428,32.6534,32.1428,31.6099,31.0526,30.4693,29.8589,29.2183,28.5462,27.8393,27.0959,26.3123,25.4854,24.6109,23.6857,22.7046,21.6629,20.5537,19.3713,18.1076,16.754,15.3008,13.736,12.0473,10.2181,8.2307,6.0628,3.6872,1.0464,0.0269,0.0098,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.17",44.9321,44.8202,44.7061,44.5896,44.4706,44.3492,44.2251,44.0984,43.9689,43.8366,43.7014,43.5631,43.4217,43.277,43.129,42.9775,42.8224,42.6636,42.5011,42.3344,42.1636,41.9884,41.8087,41.6244,41.4353,41.2411,41.0417,40.8368,40.6262,40.41,40.1874,39.9583,39.7225,39.4797,39.2295,38.9717,38.7058,38.4318,38.1487,37.8563,37.5542,37.2419,36.9188,36.5848,36.2385,35.8797,35.5077,35.1216,34.721,34.3045,33.8713,33.4205,32.9514,32.462,31.9513,31.4185,30.8611,30.2782,29.6673,29.0267,28.3546,27.6481,26.9042,26.1206,25.2937,24.4191,23.4939,22.5132,21.471,20.3617,19.1793,17.9156,16.5618,15.1086,13.5437,11.8549,10.0255,8.0385,5.87,3.4939,0.9033,0.0243,0.009,0.0057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.18",44.7305,44.6185,44.5045,44.388,44.269,44.1475,44.0235,43.8967,43.7673,43.6349,43.4997,43.3614,43.22,43.0753,42.9273,42.7758,42.6207,42.4618,42.2993,42.1326,41.9618,41.7866,41.6069,41.4226,41.2335,41.0393,40.8398,40.6349,40.4243,40.2081,39.9855,39.7564,39.5206,39.2778,39.0276,38.7697,38.5038,38.2298,37.9467,37.6543,37.3522,37.0398,36.7168,36.3827,36.0364,35.6776,35.3055,34.9194,34.5188,34.1023,33.6691,33.2183,32.7491,32.2597,31.749,31.2161,30.6587,30.0758,29.4649,28.8246,28.1521,27.4456,26.7016,25.918,25.091,24.217,23.2917,22.3105,21.2682,20.1588,18.9764,17.7126,16.3588,14.9055,13.3411,11.6522,9.8226,7.8354,5.667,3.29,0.7624,0.0224,0.0091,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.19",44.5181,44.4064,44.2921,44.1756,44.0566,43.9351,43.811,43.6843,43.5548,43.4225,43.2872,43.149,43.0075,42.8628,42.7148,42.5633,42.4082,42.2495,42.0868,41.9201,41.7492,41.5741,41.3944,41.21,41.0209,40.8267,40.6272,40.4223,40.212,39.9955,39.7728,39.5437,39.3079,39.0651,38.8149,38.557,38.2911,38.017,37.7339,37.4415,37.1394,36.827,36.5039,36.1698,35.8235,35.4647,35.0926,34.7064,34.3059,33.8893,33.4561,33.0056,32.5361,32.0466,31.5359,31.003,30.4455,29.8626,29.2517,28.6114,27.9388,27.2323,26.4882,25.7046,24.8776,24.0035,23.0781,22.0969,21.0545,19.9451,18.7626,17.4988,16.1455,14.6914,13.127,11.4379,9.6089,7.6213,5.4522,3.075,0.5695,0.0203,0.0083,0.0052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.2",44.2951,44.1834,44.0691,43.9526,43.8336,43.7121,43.588,43.4613,43.3318,43.1994,43.0642,42.9259,42.7844,42.6397,42.4917,42.3401,42.185,42.0264,41.8637,41.6969,41.5261,41.3509,41.1712,40.9868,40.7976,40.6034,40.404,40.199,39.9887,39.7722,39.5495,39.3204,39.0846,38.8417,38.5915,38.3336,38.0679,37.7936,37.5105,37.218,36.9159,36.6035,36.2804,35.9463,35.6,35.2411,34.869,34.4831,34.0822,33.6656,33.2324,32.7819,32.3123,31.8228,31.3125,30.7792,30.2217,29.6387,29.0277,28.3874,27.7148,27.0083,26.2642,25.4805,24.6534,23.7793,22.8539,21.8726,20.8302,19.7213,18.5381,17.2742,15.9209,14.4674,12.9028,11.2136,9.3843,7.3964,5.2273,2.8487,0.3859,0.0188,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.21",44.0616,43.9499,43.8356,43.7191,43.6001,43.4786,43.3545,43.2277,43.0982,42.9659,42.8306,42.6923,42.5508,42.4061,42.2581,42.1065,41.9514,41.7927,41.63,41.4633,41.2924,41.1172,40.9375,40.7531,40.5639,40.3697,40.1702,39.9652,39.7549,39.5384,39.3157,39.0866,38.8507,38.6078,38.3576,38.0997,37.834,37.5597,37.2765,36.9841,36.6819,36.3695,36.0466,35.7122,35.3659,35.007,34.6348,34.249,33.8481,33.4314,32.9982,32.5476,32.078,31.5885,31.0781,30.5448,29.9873,29.4043,28.7933,28.1529,27.4803,26.7737,26.03,25.2458,24.4187,23.5445,22.6191,21.6378,20.5953,19.4864,18.3037,17.0397,15.6857,14.2321,12.6674,10.978,9.1484,7.1608,4.9916,2.6123,0.2333,0.0168,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.22",43.818,43.706,43.5918,43.4752,43.3562,43.2347,43.1106,42.9838,42.8543,42.7219,42.5866,42.4483,42.3069,42.1621,42.0141,41.8625,41.7076,41.5487,41.386,41.2192,41.0483,40.8731,40.6934,40.509,40.3198,40.1255,39.926,39.7211,39.5107,39.2942,39.0715,38.8424,38.6065,38.3636,38.1133,37.8554,37.5897,37.3154,37.0322,36.7397,36.4375,36.1251,35.8022,35.4678,35.1214,34.7625,34.3903,34.0045,33.6035,33.1868,32.7535,32.303,31.8334,31.3438,30.8334,30.3,29.7424,29.1595,28.5484,27.908,27.2353,26.5287,25.785,25.0008,24.1736,23.2994,22.3739,21.3925,20.3505,19.241,18.0582,16.7942,15.44,13.987,12.4222,10.7326,8.9028,6.9147,4.746,2.3642,0.136,0.0154,0.0072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.23",43.5639,43.4519,43.3377,43.2211,43.1021,42.9805,42.8564,42.7297,42.6001,42.4678,42.3325,42.1941,42.0527,41.9079,41.7599,41.6083,41.4533,41.2945,41.1317,40.965,40.794,40.6188,40.4391,40.2547,40.0655,39.8712,39.6717,39.467,39.2563,39.0398,38.8171,38.5879,38.352,38.1091,37.8588,37.6009,37.3352,37.0608,36.7776,36.4851,36.1829,35.8704,35.5476,35.2131,34.8667,34.5078,34.1355,33.7497,33.3487,32.932,32.4987,32.0481,31.5784,31.0888,30.5784,30.045,29.4878,28.9044,28.2932,27.6529,26.9801,26.2734,25.5297,24.7454,23.9182,23.0439,22.1184,21.1369,20.0949,18.9853,17.8025,16.5383,15.1847,13.7309,12.166,10.4769,8.6468,6.6589,4.4891,2.1062,0.0859,0.0144,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.24",43.2998,43.1878,43.0735,42.9569,42.8379,42.7164,42.5922,42.4655,42.3359,42.2036,42.0682,41.9299,41.7884,41.6437,41.4956,41.344,41.189,41.0301,40.8674,40.7006,40.5297,40.3544,40.1747,39.9903,39.801,39.6067,39.4072,39.2025,38.9918,38.7753,38.5526,38.3234,38.0875,37.8445,37.5942,37.3365,37.0706,36.7962,36.5129,36.2204,35.9182,35.6057,35.2828,34.9483,34.6019,34.2429,33.8707,33.4848,33.0838,32.667,32.234,31.7831,31.3134,30.8238,30.3133,29.7799,29.2226,28.6392,28.0284,27.3876,26.7152,26.0081,25.2643,24.4804,23.6527,22.7783,21.8527,20.8718,19.8291,18.7194,17.5366,16.2723,14.9186,13.4647,11.9003,10.2103,8.3806,6.3921,4.2225,1.8366,0.0597,0.0129,0.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.25",43.0257,42.9137,42.7995,42.6828,42.5638,42.4423,42.3181,42.1913,42.0618,41.9294,41.7941,41.6557,41.5142,41.3695,41.2213,41.0698,40.9148,40.7559,40.5931,40.4263,40.2554,40.0801,39.9004,39.7159,39.5267,39.3324,39.1328,38.9281,38.7174,38.5009,38.2781,38.0489,37.813,37.57,37.3197,37.062,36.796,36.5216,36.2383,35.9458,35.6435,35.3313,35.0081,34.6736,34.3272,33.9682,33.5962,33.21,32.8089,32.3921,31.9591,31.5081,31.0384,30.5491,30.0383,29.5048,28.9475,28.364,27.7532,27.1123,26.4399,25.7327,24.9889,24.205,23.3777,22.5033,21.5777,20.5961,19.5534,18.4442,17.2613,15.997,14.6431,13.1891,11.6238,9.9343,8.1043,6.1159,3.9456,1.5561,0.0449,0.0117,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.26",42.7419,42.6299,42.5156,42.399,42.2799,42.1584,42.0342,41.9074,41.7779,41.6455,41.5101,41.3718,41.2303,41.0855,40.9374,40.786,40.6308,40.4719,40.3091,40.1423,39.9713,39.796,39.6163,39.4318,39.2425,39.0482,38.8487,38.6439,38.4332,38.2167,37.9939,37.7647,37.5287,37.2857,37.0354,36.7777,36.5117,36.2372,35.9539,35.6614,35.3591,35.0469,34.7236,34.3891,34.0426,33.6836,33.3116,32.9254,32.5243,32.1075,31.6744,31.2234,30.7536,30.2643,29.7534,29.2199,28.6626,28.079,27.4682,26.8273,26.1548,25.4476,24.7037,23.9198,23.0924,22.218,21.2923,20.3106,19.2678,18.1586,16.9756,15.7111,14.3572,12.903,11.3383,9.6485,7.8188,5.8297,3.6583,1.2626,0.0358,0.0109,0.0059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.27",42.4485,42.3365,42.2222,42.1055,41.9865,41.8649,41.7408,41.6139,41.4844,41.352,41.2166,41.0782,40.9367,40.7919,40.6438,40.4924,40.3372,40.1783,40.0155,39.8486,39.6777,39.5024,39.3226,39.1381,38.9488,38.7545,38.5551,38.3501,38.1394,37.9228,37.7,37.4708,37.2348,36.9918,36.7415,36.4837,36.2177,35.9432,35.6599,35.3673,35.065,34.7528,34.4295,34.095,33.7485,33.3894,33.0174,32.6311,32.23,31.8131,31.3801,30.929,30.4592,29.9699,29.4589,28.9253,28.368,27.7844,27.1736,26.5326,25.8601,25.1532,24.4089,23.6249,22.7975,21.923,20.9972,20.0155,18.9732,17.8633,16.6802,15.4163,14.0616,12.6079,11.043,9.353,7.5229,5.5336,3.3618,0.9552,0.0292,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
